,"昨晚看了，初看哪吒新面孔，不说一百个也有四十七个不情愿，突然想到，新版的不是拍给四十年前在影院看闹海的我看的，要说哪吒形象也并非只定于闹海一尊，起码之前也还有大闹天宫的造型。换了我是导演，选择“与其叫你看不起不如让你看不惯”也在预料之中，这样一想，小捣蛋的脸似乎又忍得下去一点，也渐渐看明白导演悄悄向闹海版致敬的手势—— 长着同一张面孔的家丁和夜叉。
在这个意义上，我给七分。"
,制作质量出色，但不必要的低俗梗过多，拖累了水准。总体来说，和大圣归来相比，优点更多，缺点更少，同样打五星，大圣归来有不少鼓励分，但本片就比较少。遗憾的是，如果格调更高一点，就可以不算鼓励分而当之无愧了
,电影020，就冲李靖&amp;殷夫人这对国产电影里少见的好父母，我多打一颗星。这部片其实抽掉了哪吒原著里那种古典叙事下反抗父权的悲剧性内核，取代以现代叙事的“个人自我成就”神话，辅以大量笑料，还挺成功的。对于“心中的成见”的反复强调，以及人物的两两对应，加深了故事厚度。尤其敖丙这个角色，从顽劣不堪的龙太子变成肩负一族兴旺重任的傻白甜高富帅，可以说承担了很大一部分的戏剧冲突。
,外表精致完美的动画制作不是内核粗鄙混乱的遮羞布。想要立意深刻，却又怕不够迎合大众，整部电影全在这矛盾之中摇摆，打动不了人。
,国漫的标准不是，我靠，这片真好看经典，而是我靠，国漫也还可以看，崛起了！！！为什么国漫这么多年一直是在崛起，却始终没有真正起来，环境当然是关键原因，也离不开观众的捧杀。还有为什么喜欢这种奇葩的人设，不古不今不中不西，因为建模好建吗？
,名过其实，瑜难遮瑕，看完非常不舒服
,勉强及格。很多场面渲染方式跟建模，都在国产动画、奇幻电影里出现过多次了（片尾陈塘关遭冰层压顶，画幅里的世界之类的），但本片的好处在于，基本将这一套东西的表现力推到极致了，最典型的是四个人争夺画笔的那个视角不停变换的长镜头，当然做纹理的时候还是很露怯，主要集中在龙和海怪的模型上。片子主线还是儿童片范畴，讲亲子和教化，舐犊情切之类，这个框架免不了表现熊孩子种种劣迹，令人厌烦，但剧情补丁打得好，节奏把控也算恰当，种种劣行适可而止也提供了解释，敖丙那条线上，背负族人希望的设定和哪吒是一体两面，也让角色厚实。其实庸众、身份成见、现代元素乱入和略屎尿屁的笑料都已经是国产片的常见配料，本片提供的新东西有限，但它的长处是细节锤炼的扎实，剧情的流畅度，动作的连贯性，各笑点的分配等等，都比大圣等高一个层次
,剧作内核和画面都比大圣归来高。真正执笔于哪吒内心，在善恶、家庭、成长和人心上都能找到自洽的落点，童年成长所积压的情绪，在最后一战中迸发释放，让人燃到飙泪。改编颇具想象力，对世界观的构建（续集的伏笔）也下足功夫。分裂的是，本应“暗黑风”的基调从始至终都塞满不间断的现代语境的恶俗冷笑话，在观感上屡次让人出戏之外，还给调度和节奏带来些许影响。总体瑕不掩瑜，它可能是国漫真正崛起的一道分水岭。
,炸！
,披着哪吒外皮，反父权内核转身变为父慈子孝的儒家恶臭，还必须填上点尴尬的网络段子，每个配音人员似乎都不在一个次元，仅有技术的空壳子换来别样文化自信
,段子台词强行出戏，父慈子孝了呵呵
,点映看完了过两天正式上我再去2刷，不管世人审美咋说，反正我真心喜欢这个黑眼圈哪吒的有血有肉，尤其是押韵的儿歌一套一套的。比好多高颜值无性格的电影电视卡通形象有意思多了。
,豁牙，大裆裤，出口爱押韵，又垮又不忿，外表叛逆实则柔软，怎么看怎么就是大张伟。可惜，现实哪里有什么我命由我，不由天。从孙悟空到哪吒，总要有一些精神图腾，来对抗残酷的现实。每个人都有自己的位置，对于冷眼旁观者来说，良善的虚伪总得好过赤裸裸的真实。其实，故事的内核，不如前年的《大护法》，但一定比《大护法》受欢迎。
,五星鼓励吧，不能说毫无遗憾，或什么国漫巅峰之作的大话，但论画风论诚意论剧情论立意与整体感觉，都是国漫近年来难得一见的精品。哪吒的人生本来就是不认命的人生，要与厄运对抗义无反顾。看得出饺子是有实力与想法的青年导演，不落俗套的大胆改编，天马行空的想象力殊为可贵，期待他未来的发展。
,闲笔太多
,小时候看封神演义，竖排很多繁体字有点望文生畏，但因为太喜欢我还是靠着猜囫囵吞枣看完了。后来又如饥似渴地看了何威版本的封神榜，当别人还在陶醉于新白娘子之际，我总是很不屑很臭屁地怼道，你们看的算个球，我这个才叫经典。再后来岁月流逝，封神似也拍了N多个版本，但再也换不起热情了。但是饺子的这个动画如浩浩银河的熠熠生辉。让我看到了一对最明亮的哪吒和敖丙，也由此想起流火的同名小说，不知导演是否看过。也期待杨戬二郎神、黄天化、雷震子……封神的少年英雄（或许还可以加上灌篮高手和圣斗士）瞬间照亮了恍若隔世的童年英雄梦，虽想起来已有不胜唏嘘之感。
,父权制的代表李靖同学已经被洗白成暖心奶爸父爱如山了，所以哪吒这故事新编的意义何在？怼天怼地却不anti父权的哪吒到底又在anti个啥？“魔神二元论”基因编辑吗？以及申公豹变成了字面意义的豹子精我是拒绝的
,魔改的剧情还不错，原作的暴虐减轻了点。不过我看到最后还是不喜欢哪吒形象……
,惊了，没想到差成这个样子。对白低幼配音做作连画风也没进步，同60年前的大闹天宫相比谁不说一句原地踏步甚至倒退。国漫之光当然有，但绝不是这部。用力刻画我命不由天这样”没新意”的价值观，设定上处处充满了各类陈旧观念拿歧视当有趣。
,（８／１０）打高分是因为片子本身就很出色，而不是因为国产（我平时就一直有看国产动画，也不是特别喜欢《大圣归来》）。相信很多人是因为这部动画才知道饺子，但早在很久以前，我就已经把《打，打个大西瓜》看了很多遍。所以吸引我来看这片的最大元素，是饺子本人——这点远比所谓的“国产”更重要。在《哪吒》凭自身努力、认真和执著而获得好评面前，用道德绑架强迫别人必须给好评的《流浪地球》和《战狼》只是一个品格卑劣的存在。真正的好作品，自身就会散发出引人入盛的魅力，不用你进行爱国绑架，我自己就会心甘情愿地给予好评。
,"其实主题还蛮直白老套的，虽然禁不起事后咂摸，好在剧作落地后的呈现效果藏拙成功，观影过程中节奏一直被推着走几乎来不及察觉这些瑕疵，倒是不错的寓教于乐方式。（父子情令我眼角滑落一滴眼泪（（期待封神大IP"
,哪吒的故事太大了，短短一百来分钟讲不圆，不如踏实地只讲好一个小故事的姜子牙。恶心的地方太多了，国产作品嘛，反正只要不带着期待去看的话，假装看不见就行了。
,虽然这个身份政治故事前半段也蛮好看，尤其哪吒的神态很传神，但这不是真哪吒，我还是无法接受不弑父的哪吒和父爱如山的李靖。大荧幕上是不是再也不允许弑父了？这个电影再次证明我们所有人都被阉割了，因为连力比多的化身永恒的少年哪吒都被阉割了，变成了古希腊悲剧人物和迪斯尼英雄🤷♀️
,近十年国产动画电影最佳。但是对票房持谨慎悲观态度。和基友@所有团的团长 打了个赌，如果票房过10亿，我给他发1000块钱红包。请大家让我输，谢谢。
,我先大喊三声牛逼！牛逼！牛逼！然后我的评价就8个字：史上最佳，买票去看。
,充满了天朝熟悉的乡味审美观，从剧情、人设、笑料都是山寨、庸俗与老套的堆砌，视觉特效更偏向与讨好幼儿显得粗糙而幼稚，如此还获得口碑实在证明天朝电影从制作到观众的粗鄙。
,哭了几次。其实我是带着偏见来看的那一类观众，因为听说自刎、剔骨都没有了。我相信有很多人并不会明白哪吒对某一类小孩的象征意义：原来世上还有这样一条路。了解我家庭的弟弟悲哀地对我说，但这并不是什么好榜样啊 - 连他也不懂哪吒对我的精神鼓舞。可开头李靖和夫人护崽那幕一出来，我就哭了，不知道有多少和我一样，一而再再而三被最亲近的人视作“异类”“怪物”，不知道他们又是不是都憧憬过这样的父母。我能接受所谓父慈子孝，因为我一直觉得，世上有一个被爱的小孩也是好的；我也明白“为什么要动我们的哪吒呢？为什么不干脆原创？”因为小时候的意象也给我过力量。千言万语，总之，新的哪吒有新的命运，如果我曾是哪吒，我们也曾是哪吒，希望长大了、拥有了自身力量的我们，也去创造更好的命运吧。
,技术、故事、主题都有了，且把《悟空传》电影版没有做到的“我命由我不由天”完全贯彻了个彻底。哪吒、红孩儿、二郎神、孙悟空，都是中国神话里值得深挖的人物，普世性从上古穿透到现代，无论神性、魔性、人性，只要胶着在一起，永远会有说不尽的故事，不存在颠覆不颠覆，最颠覆的反倒是配角龙族。诙谐比沉重占比更大，论感人程度没有预告片那么强烈。哪吒X敖丙，我多年没磕到如此绝美的CP了，简直令人尖叫的程度，编剧绝对资深耽美读者。彩条屋应该是用这部片来唤起大家对封神之《姜子牙》的期待，乌尔善表示压力山大。
