广东,很反映现实，主角后期低价走私药品买给病人出于情，确实已成神值得众人的注目礼，从黄毛冲出去后就一直哭的稀里哗啦，就太苦啦，愿一切平安健康，God bless you.
浙江,看完这部电影就一个感受，希望天下安康。
江苏,一个根据真实事件改编的电影，还不错
湖北,据说是这一部真实事情而改编的电影，一直觉得徐铮是一位优秀的好演员。此部电影反应了社会、现实、人性的一些问题，生命漫长而又短暂，好好活着就是最大的奢侈，好好生活，保持善良。平凡并不可怕，拥有高贵的品格才是人最需要的东西，身处绝境也能绽放出最温暖的笑容。这部电影的题材与以往很多国产电影不同，我相信电影最后每一个落泪的人内心都有一份纯净。希望以后能多有这样类型的电影，传递正能量，去正视社会，也敲醒人性的真诚和理解。这个世界没有药神，也没有超级英雄，而是因为千千万万平凡如你我的小人物。
江西,泪点比较多，共情很多，理想和现实的交织，挺好的电影。
湖南,真是好片，几年前一个人去电影院看的，哭的稀里哗啦。豆瓣几百万人评分，还是9.0，实打实🐮
甘肃,看哭了  国产电影高分佳作，现实事件改编。当之无愧的经典 
河北,片子的题材很好，痛点、泪点、笑点都抓住了，演员的演技也好，让人跟着剧情代入了。
福建,国产电影高分佳作，现实事件改编，当之无愧的经典 。
黑龙江,真实的让人哭了
吉林,很真实的电影，也真的是看得悲从中来，生了病的平民真的好难啊！
河南,之前一直没看，知道电影很好，最近才补，确实不错。
上海,直面现实，发人深省
宁夏,不可多得的好电影 看了几遍了每次看完都还是会眼泪汪汪。
山东,中国电影里算是比较有内涵的一部。
天津,看完之后，很感慨，有些人为他人触犯了法律，舍己为人，希望天下好人长命百岁
吉林,前半部分喜剧色彩浓厚，特有的徐峥式的幽默让观众们笑声颇多，而影片的后半部分相反的，给人觉得太沉重了，浓厚的现实主义色彩不禁让人落泪。
北京,为什么人要生病啊……
浙江,看哭了
上海,感动亖我了，抗癌药的价格真的会拉垮一个家庭
青海,看了好几遍，现实题材的电影最能打动人心，期待有更多这样优秀的电影。
吉林,最后药神被带走在警车上 买过他的药的患者和家属在路上送他的那一幕 我真的看哭了 很真实 很反映现实
湖北,《我不是药神》它讲的不只是一个故事。它述说着现实的残酷，人与人，与事之间的矛盾。一个人的良知被扩大。
吉林,上映时看过的，印象很深，当时哭的不行。今天刷到推荐，进来给打个分，成熟的 有内容的电影值得高分。
浙江,当年在电影院哭的稀里哗啦，王传君真的很不错啊
浙江,一部具有很强镜头语言的作品。电影中经常出现的蓝色调的画面，为整部电影营造了一种阴郁、沉重的氛围。通过运用镜头语言，成功地表现出主角内心的挣扎和成长，同时也增强了影片的感染力。主题的深刻度不必多说，世界上只有一种病。
巴西,看看现在 觉得电影更悲哀了
江苏,本来想给4星，仔细一想国产电影近几年的惨淡，还是给了5星。算是我为数不多在影院看完觉得动容，回来再看依然会有情感共鸣的一部好电影。
上海,国内少有现实主义题材，并且拍的那么好，太难得了
四川,有时间能接受再好好看看，大概是初二看的，压抑到我了，难受，不耽搁我认为这是部好电影
宁夏,一种缺失声音的表达，这一点足以给高分
山东,补标
江苏,也算做了一桩好事
甘肃,有时情确实大于法，希望法律能更关注现实问题更人性化。
上海,人在疾病面前的无助和坚韧真的很动人，这就是人间啊😭
广东,8/10，那家伙给我哭得。
吉林,想活着有什么错呢
河北,/补分
天津,卖药的抬高价格是贪婪，买药的买不起药就举报是自私。即使是最大的病——穷病，也终归会越来越好。
上海,很感人的一部，具体有点忘了
浙江,神！
山东,其实很多东西是很难用单一的维度来衡量的，只是在现有的规则之上保证最大限度的公平公正和稳定。希望未来越来越好！太感人了
北京,单一角度
河北,他是人 也是神
浙江,电影院看的忘记评了，真的特别好看主题曲张杰张碧晨我也放在歌单里面循环了好久，看完后劲很大
江苏,“你打算卖多少钱？”“五百块一瓶”
上海,补/在电影院看的，回家后一周的睡前都在想这部电影。
云南,很大胆的题材
江苏,牛逼，引起了社会的广泛关注 真的很牛
浙江,最大的病是穷病
广东,当年看算是好的
广东,边看边哭，最怕这种真是改编
福建,难得的好电影。
辽宁,我想说的词唯有感动，不多说，好电影！！！
江西,我看了没什么感觉 一边看的朋友哭得稀里哗啦
广西,还可以，真实时事反映，特殊人群的人性反映，人物性格饱满
安徽,“不要神的光环 只要你的平凡” 平凡的过完一生 已经是人生的上成剧本了
江苏,真的，少点痛苦吧
重庆,今天无意听到了只要平凡，想起这部电影，补一个评分
澳大利亚,再看一遍，还是说这部国产电影真的很顶，看到最后很感动。
上海,尊守法律很重要，法律也不是死板的，会酌情考虑善良的人们所犯下的“错误”！但也是因为有了“程勇”，我们的社会才会越来越好。吃个橘子吧，多去了解社会的穷病
海南,挺好看的
湖南,封神了感觉，还记得当时看这部电影的时候哭的稀里哗啦的
辽宁,生存本来就是一起小概率事件，只不过我们都没有意识到自己如此幸运。在疾病面前，谁又能抢占什么先机呢…
黑龙江,非常好！
北京,太难了，好电影
上海,"愿世界变好，不是因为救世主而是因为追光者
那些朝着希望奔跑的美好生命"
广东,这世界上只有一种病，那就是穷病——《我不是药神》
江苏,看到一张张生病的脸，渴望着活下去，救命的药又那么贵，不是普通人能够长期负担的，所以当出现男主这样一个人，真的就是这些病者的救世主～
福建,这几年看过这么多电影，能记住的却不多，这部是其中一部，还是希望看到更贴近生活而不悬浮的电影，这部还是不错的。
广东,有点缺点 比如说像公益广告一样分了很多屏的病人的画面 一秒出戏..总体来说国产院线片很不错 加以社会影响力 赞赞
德国,文牧野真的厉害…好丝滑的叙事…让人的情绪可以在逐渐的累积的后合理的释放出来…还有黄毛演的真的是😭😭😭😭我哭死
上海,近年来当之无愧的最佳国产电影，节奏流畅浑然天成，每一处都设计得恰到好处。这世上只有一种病，那就是穷病，这种病治不好。
云南,这绝不只是一部电影
新疆,近年来最好的中国写实片
重庆,何其有幸，当年点映就观看了这部电影
内蒙古,几年前没看完的电影，这次终于看完了。就凭其现实主义风格，对医药改革的推动，五星没有问题
江苏,好电影
辽宁,补一下，看过
广东,真实且敢拍，没有无厘头的美化
河北,"以一部分的眼前的实际存在亟待解救的人命换取一大部分的长远的无形的同样重要的人命，二者都没什么要抨击的，无奈而已，只有靠时间来进步了。
又哭成了鼻涕一把。是很感人的、伟大的平凡人的故事。心情很复杂很沉重。电影本身不算完美，我愿给它四星半，国内很少有这样好的片子了。"
北京,影院看了两遍 大哭特哭
江西,家里有慢粒患者，特别感同身受
北京,值得二刷
黑龙江,任何东西阻碍人活着都要被打倒
北京,9-9.5
河北,2018年看过，拥有相同经历，给家人找印度替代靶向药
吉林,"-大一寒假 应该是
很感动"
山东,中国影史上会留名的片子
天津,和小傻狗看的
辽宁,后半段真的好感动！！！
山东,都说世界上只有一种病就是穷病，至少在这个电影里，有了钱好像能解决大部分问题，连我自己都想过，要是自己得了这种病直接自杀好了，何必倾家荡产苟活。但是谁不想活着呢…要是治病能便宜一点谁不想活着呢…心里很难受，无能为力。
辽宁,看过，最后的画面拍的非常好，推荐一下
重庆,国内近几年少有的好片，引起了社会的改变
山东,极为稀有的极具现实意义的21世纪大陆影片，可惜结局略显平庸。
上海,很久前看过，记得是一部现实主义悲情片，主题曲好听
浙江,感觉还不错 当时在影院看的 蛮感人的 最后坐车上那一幕
河南,当时去电影院看的，现实主义题材，很有现实意义，国家医疗报销也做出了很多努力，很多人受惠于此
福建,"看了有哭成傻逼。
演员都很眼熟，章宇在这儿还是很帅。
好片，是好片。"
江西,想一想未来，我老成了一堆旧纸钱，那时的儿子已是真正的男子汉，有个可爱的姑娘和他成了家。但愿他们，不要活得像我如此艰难。
北京,现实意义。
江苏,中国越来越不可能出现这样的电影
北京,类型片公式，动作戏想到林岭东，码头戏想到吴宇森，立意有待商榷
浙江,起初卖药为小家 之后卖药为大家 法虽大于情 但也会因情而有些许改变 只能希望国家越来越好了 人情大于金钱
河北,与达拉斯买家俱乐部不同的是，此片着眼于患病群体、走私药的人、查走私药的人情感关系的变化，而后者更着眼于主人公的个人行为，更符合中国审美
广东,从药贩子到药神的一步步都描绘得很好
广东,"“根据真实事件改编”是我最喜欢看的开头，因为真实，往往比虚构更复杂而丰富。
"
北京,人要有大格局大情怀
山东,不错的！挺好看的！平凡英雄最值得尊敬
浙江,看完这部电影感觉情绪很复杂，觉得世间并没有绝对的善恶，有时候法律和人情真的存在矛盾。从订药名单上的名字，到电脑屏幕上的病人，再到最后结尾处一张张真实的病人的面孔活生生地展现在我们眼前，我真的泪目了，那一刻的个人牺牲也变得值得了。我想，如果换作是我，我或许也会选择去做那个“药神”。虽然程勇犯了法，但他绝对是个善良的好人。
北京,记得是电影院看的，当时应该很澎湃吧。甚至思考医保和补充商业保险。
上海,很现实也很心酸
湖北,好看，爆哭
广东,总的来说，该影片有笑点有泪点，在苦笑中还给观众们带去一些思考。每个人物都充满着各自的特色与闪光点，比如陆勇，虽然一开始的形象糟糕，可他也有善心，仗义的时候。每个人虽然有不完美的地方，却也在为他人着想着。
广东,我居然哭了
江苏,除了绝就是绝。后面哭的稀里哗啦的。真的很有力量很有打动人心的穿透力。很好的一部作品
陕西,没有预想中的好，觉得评分有点虚高，而且镜头太晃了，搞得我看的时候有点急躁，不过这部电影最大的成功在于它真正地影响了社会现实，我觉得这才是最厉害的地方
内蒙古,电影剧情本身并不复杂，瑞士公司开发出来的药，在中国的价格远高于印度的仿制品价格，药效相似，于是等死的患者们便将求生的希望寄托在走私并贩卖印度药的男主程勇身上，一个中年危机的底层屌丝一跃成为病友们的救世主。
湖北,可以，值得一看
四川,蛮不错
云南,注意健康，努力赚钱
海南,勇哥真的是好人啊
天津,情绪到位
吉林,牛逼，引起了社会的广泛关注 真的很牛
上海,期待文牧野，商业片的典范。
广东,钱可以解决这世上99 %的事情，剩下的1 %也可以用钱缓解
吉林,神作
北京,神作就是推动了社会进步的影片
广东,唉 只要有钱没有什么病是治不好的
北京,这里王传君的演技惊艳到我了，那种无助，痛苦，想要活下去却买不起药的绝望，久久让人难以忘怀。
安徽,很小的时候和姐姐的朋友一起看的，他们都哭了，我也很感动。
广东,这世界只有一种病，那就是穷病。
浙江,世界上只有一种病 穷病
内蒙古,太好看啦！！！
山西,他们的精神值得弘扬，希望所有人都能远离病痛，身体安康❤️
浙江,永远的top1
四川,在电影院看的，演技都不错，这件事情本身带给人的反思性行为更重要
辽宁,虽然我对影片表达的观点不那么赞同，但这是部好片子，徐峥是有才华的。
湖南,很真实
湖北,第一次应该是在电影院看的 二刷 很有意义的电影
陕西,当年7月8日电影院看过   当年我还是经常一个人去电影院的
湖南,真的很棒55555555
江苏,很感动
安徽,"揭开了这么一群人背后的故事
药只是这个链子上的一个点，还有更多的无法揭开的故事
他们统称为弱势群体"
广东,世界上只有一种病，穷病，放在哪都合适。
河南,斗米恩升米仇，太有道德就会被道德绑架，但没有道德没有怜悯心啥也不是。
河北,好看好看好看好看好看好看好看好看好看
广西,不错
北京,补标
北京,🙏
广东,2019年看的？改变中国法律的一部电影，当年票房轰动。真的很感人啊，徐峥靠这部电影可以封神吃一辈子。希望中国以后的导演都能多拍这些有深度和切及人民群众利益的电影。
黑龙江,Dying To Survive
河北,我不做任何评价  但是我的朋友说这是他近年来看的算得上好的电影了
湖北,现在这电影怕是上映不了了吧。
江苏,高估了
江苏,好看(♥∀♥)
湖南,真正的恐怖片
浙江,五星好评
捷克,缺点和优点一样简单清晰典型 够了
广东,不用说了
内蒙古,只能说普通人真的很难
,"王传君所有不被外人理解的坚持，都在这一刻得到了完美释放。他不是关谷神奇，他是王传君。
你看，即使依旧烂片如云，只要还有哪怕极少的人坚持，中国影视也终于还是从中生出了茁壮的根。
我不是药神，治不好这世界。但能改变一点，总归是会好的。"
,这不是“中国版《达拉斯买家俱乐部》”，这是中国的真实事件改编的中国电影，是属于我们自己的电影，不知道就去百度一下“陆勇”。
,小时候路过一家药店，门口的对联写着“只愿世间无疾病，何愁架上药染尘”
,放在豆瓣语境下，是部时至今日终于拍出来的国产“高分韩国电影”。拿现实题材拍商业类型片，社会意义摆在那，群戏也处理得相当不错。对我们国家而言，这样的电影多一部是一部，走一步是一步。
,文牧野眼睛太毒了，观众的笑点、泪点、痛点被他牢牢抓住，徐峥现在不拼演技开始掏心炸肺放脱自我了，药物在中国绝对是个“不可说”，但这个电影说了它能说的，也不显山不漏水的说了它所不能说的，讲的是现实，但看过电影之后才会明白其实是超现实，2018最佳!
,最大的病，其实是穷病。真的被感动了，整体都很成熟，也有些许韩片的影子。几个演员表演都非常出色。可看性和内在的表达都不错。这个世界最荒诞在于，越贴近真实，真实越荒诞。人这一生，太不易了。最后，王传君，加油哦！
,你的一个举动可能会改变别人的一生，酒吧领班从此爱上了钢管舞。
,看了一下差评，基本是自诩为独立专业的几个影评人给的吧，果然又要说电影语言，商业媚俗之类，固然把这个题材拍成侯孝贤、蔡明亮那样，影评人会有高潮，但你们其实喜欢的是影院里就坐着你们两三个人那种感觉不是吗？没有这种电影，电影人在时代急速抛弃弱势群体的巨变中，就是完全失语的。
,人生建议：别买零食，吃不下的。
,“今后都会越来越好吧，希望这一天早点来”口罩成为符号，不是雾霾，而是人性的仪式，结尾竟然看到《辛德勒名单》一样的救赎。通俗感人，上海电影节首映哭倒一片，基于真实事件改编的社会意义加分，或许《我不是药神》之于中国，就像《摔跤吧爸爸》之于印度吧…能看到就不错。“其实只有一种病：穷病”
,我就是想实名表扬一下王传君，内地青年演员里竟然也有这种会演戏并且很卖力的实力派演员，这要是搁在好莱坞，他能拿下一座奥斯卡最佳男配。像这样的现实主义题材电影，如果编剧不是韩家女，它可能连拍摄许可证都拿不到，过审更没戏，它在国内的审查制度下没有可复制性，像这样的电影，且看且珍惜吧！
,不涂彩不抹粉不抛光，近年来少见的现实主义力作。更可贵的是，清清楚楚地写中国的事，写印度的事，清清楚楚地表明这是上海，车牌上大大方方印着沪，而现在很多电影已经愈发架空现实了。战争题材写到恐怖分子得虚构一个不存在的国家，犯罪题材得虚构一个不存在的城市。《药神》为中国现实主义挽回尊严。
,炸裂，哭成狗，从观影体验上看，比达拉斯买家俱乐部好，之间隔了差不多五个《动物世界》，导演处女作就这完成度，只能说剧本实在太好。我爸爸也是药神的受益者之一，否则我应该房子也没了。感谢他们🙏。
,它远远不够好，但是对于现在的中国电影市场来说，它又好得要命。
,虽不算完美，有些国产片的小毛病，但牛逼在于华语片环境下这个故事和题材，以及所有的演员。敏感的社会话题，法外义侠的设定，对现实的反衬，对制度的思考，群戏太棒。徐峥和宁浩，在《无人区》之后又一次探明了审查的底线，还有这个类型片的价值，对于华语片意义重大
,电影能做到的好，这部电影都做到了。剩下的是这个时代不让它更好。在我们刚刚经历过的时代巨变洪流之中，有无数这样的小人物在时代洪流中艰难生存着，同时在竭力不丢失他们的灵魂。终于有这样一部电影，让我们能够看到时代，看到善意，看到希望。希望这部电影也能被这个时代善待。
,无法想象下一部这样的电影会是什么题材、能是什么题材，感觉就像是领受了上头扔下来的一根肉骨头一样。王传君真的太好了，周一围最后靠在车上等人的那一幕帅得我愿意为他入狱三年……
,我一直以为牧师是金士杰演的哈哈哈哈哈哈竟然不是
,特效是真实人性，特技是上映成功。
,        祝贺学院硕士毕业生文牧野出手不凡，导演了这样一部扎实、感人、有见地的处女作！看片中常在想：在疾病、死亡面前，一些常规的道义、是非怎么都成了反意？先人说过“合情合理才是好法。”那么实践证明已经不合情理的法律规章就应该改掉它！直面现实，促人思索，这样的作品值得夸赞！
,为一句“谁家还没个病人”泪流满面 感叹生命在“穷病”面前无药可救 感慨中国终于有了属于我们自己的有力量的电影 所有演员都非常出色 近年最好的群像表演 请记住这些电影人 宁浩 文牧野 徐峥 周一围 王传君 谭卓 章宇 杨新铭 王砚辉 咱们电影还是有希望的 愿中国的电影越来越好 谢谢
,“他才20岁，想活命有什么罪”
,懦弱、贪财、甚至家暴的小人物，最后却咬着牙把善事做到底——其实大部分人都是这样，即非至纯至善，也非穷凶极恶，但是看见了，没办法假装没看见。
,从剧作摄影到导演技巧都堪称典型的电影学院风格，不过组了个酷似初代复联的队伍也是蛮有趣的。徐峥和王传君大概要横扫各种表演奖了。这个片子能过审已是不易，有些剧作合理性，具体导演手法和意识形态面向上的问题也就不太好去苛求了。想一想觉得还是值得为这部片吹一波的。
,好电影
,最喜欢王传君的表演啊，几乎所有泪点都给他了！！而他曾经的同伴们，下月继续拿《爱情公寓》电影版面对观众。这个圈子里还是有不爱赚快钱的年轻演员，真好。
,贴身移动镜头跟拍，强化了写实风格。镜头调度尽量隐藏在人物运动和情节的背后，看上去似乎没什么风格，无非是中近景的对话正反打，加偶尔摇一下，事实上，镜头的跟进、位置、角度和细微运动都很严谨，与影片的现实感非常契合。一个藏着拍的导演。
,病是一种罪，上帝也不能赦免；穷是一种病，药神也无法医治。思慧把脱掉的衣服一件件穿上，黄毛把留长的头发一寸寸剪下，程勇把缺口补上，受益把口罩摘下。法和情谁上谁下，命和钱谁上谁下，灾厄的红药水抹到谁的头顶，侥幸的救世主降到何方人间。许多人终其一生都在寻一种药，没药的世界我们能不能活？
,"《我不是药神》看到后半段，纽太普疯狂地啜泣起来，声音超大，以至于前后左右都开始看我们。
情急之下，我从裤子口袋里拉出一个口罩帮他戴上。顿时大家露出了了然又理解的表情。"
,怎么不能拿《达拉斯买家俱乐部》说事了？同样的题材，人家对人性挖掘地多好，我们只会煽情。
,我认识一位姑娘，曾只身赴印度买仿药；也听闻不少病人，因药价太高而放弃治疗，并很快去世。本片短板很明显，甚至粗糙，但感谢让更多人关注到这个群体。虽有个光明的结尾，但不应一味强化药厂和患者之间的矛盾，尤其现实是零关税下药价未降，药进医保却因限药而买不到药，但愿一切都不只是粉饰太平。
,连群演老太太都猛戳我泪点，以后再也不能吹自己泪点高了
,比较反感这类戴着批判现实主义帽子的电影却使用了大量讨好大众的商业片常用媚俗技巧（重点表现在笑点与哭点的有意设计），剧作方面最大的问题是徐峥的转变缺乏说服力缺乏震撼力度，人性恶看不到，人性善很牵强。2.5
,哭哭 无法想象我活在一个陈赫比王传君火的世界
,希望这片子更快冲向高票房，驱动资本转向优质现实主义题材。
,怎么过的审？甚至我公安机关的大Boss在片中都是一个略负面的角色。如果此片叫好又叫座，各路资本一拥而上带火了社会现实电影，广电总局会不会再举屠刀啊
,年度最佳预定，旁边座的姑娘哭的都抽抽了，忍不住递过去一张纸巾。怪不得王传君不愿意去掺和爱情公寓电影，有这样的电影演谁要去演抄袭剧？配角个个出彩，真实可感的平凡人已经在这个大银幕上消失太久了。
,从“中年油腻渣男困顿潦倒之际找到契机实现人生灵魂的升华”这个角度，只想给一星；从“中国病患困苦于医疗制度吃药难要么倾家荡产高昂天价购买进口药要么被禁止买仿制药只得等死”这个反映和揭露现实角度，真想给五星。
,一会逗你笑，一会又让你哭。王传君吃火锅最后面对徐峥那段：由嬉皮笑脸到嘴角抽搐再到心碎无奈推门而出，微表情拿捏到位，太好了。
,微妙地在谄媚审查机制和迎合市场需求间取得平衡。看似蜻蜓点水地在法理与人情之间徘徊着作了一番试探性反思，却无比精明地把通过对政府（结尾法制宣传）和主角（“神性”的被赋予）这两极所本该承受的无论社会的、道义上的道德指责一股脑儿地推给大资本，是取巧的推卸责任行为。
,这部“社会现实主义商业类型片”既成功撩动了广大民众情绪，又释放了各阶层的生存焦虑，浓得像一团炸药，各处开花，飞火流星，把弱者包围，将强者笼罩。药神和战狼一样，都属于这个时代的超级英雄，不知不觉为沉默的大多数代言。
,影片风格上有着文牧野一贯的克制和冷静，以及他明确的诉求，我不觉得像韩影，本质上是一种属于中国的本土的电影(可能徐峥偏爱韩影和港片)。剧作上，把研发药的原创公司做成反派，把政府形象做正的处理使得反派模糊化了，这种商业化的处理应该和宁浩有关，也应该是目前审查上最大的尺度了。文牧野成了。
,带着浓浓的宁浩味，胜在题材，和徐峥。“世界上只有一种病，穷病，穷病救不了的”，直白的说到了痛处。一边卖药赚钱，一边拿钱买命，一切法和理，都在“活着”面前脱得赤条条。最后那段话为过审的目的明显，实际上格列卫尽管被列入部分地区的医保，却是有条件的，实际情况哪是这么一句能总结的。
,“送出去挺好的，将来比咱们有出息”，结合全片看这句台词会非常有意思。前半段刻意营造的笑料过多，同时使得整部片的意旨变得暧昧不清，而原型人物的重量和意义也被那一个个太过戏剧性（和喜剧性）的情节所无形消解。以及，在这个首尾都需要字幕进行“立场矫正”的环境下，还是别类比《达拉斯》了吧。
,可别吹了，有陆勇案这么好的原型故事做底子却拍成了超长春晚小品，先来段子笑料堆砌后催泪煽情。沾了题材的光，其实没什么货真价实的东西，人物的转折和情节设计的功能性和指向性也非常套路，故事讲得都差强人意，更遑论社会批判了。借赵本山的小品说，真没要啥自行车，看看报道可不好笑且远比这有启发
,这个电影让我躲入人群中合理流泪。
,嗯不知道是该高兴还是失望，中国（全亚洲都)在向韩国看齐拍所谓改变国家的狂煽情样板戏，故事写的不错，但总觉得它们不是电影。
,有人说冲着敢拍这个社会题材就要好评。我觉得是很纯熟的商业片模式，该哭的地方哭，并没有意外。最后剧情失控了，往假大空的路上越走越远……
,有点像“达拉斯买家俱乐部”，宁浩还附体了一段，不过导演借鉴消化吸收的能力很强。中国需要有这样的电影去反映现实，以后才会有改变现实的电影。“正版药进医保了”，喜欢这句话~
,C/本质是回避体制分析的个人英雄主义抒情，但又可通过全球化对位来映射分化的国内阶层。与其说是对商业道德的歌颂不如说是一次对市场和调控都完全无法拯救的社会绝境乐观且粗糙的描绘。大资本与律法的刻画都还是太程式化，光靠正面力量的情感支撑显然不够。越到后半程剧作推着走的痕迹就越重。
,"这九分并不是针对这部电影的基本创作，而在于它的题材，表现的社会现实意义大过了电影里的其他东西..
拍成这样，7.0 over"
,没想到啊你个春光灿烂猪八戒，有两把刷子啊
,年代感还算不错，挑点错吧：2002年4月26日（锦旗上日期）之前是不存在QQ群的；2003年百度还没有熊掌logo。
,虽然最后一幕让我想起还珠格格二劫法场，还是哭了。
,个人推动改革的一个好故事。归根结底，制药公司不应该做救世主，执法人员不应该做救世主，普通人就更不应该做救世主。救世主是谁？国家啊。得靠健全的医保制度。
,需要多少滑稽和猥琐才能讲一个高尚的故事，需要多少眼泪和亲情的糖衣才能吐一口反对的唾沫，需要多少条命多少升血才能论证救赎的必要意义？别问我对这个电影的看法，这特么哪是电影能聊的出来的？
,程勇的脸像七月的天说变就变，人物行为逻辑全没毛病就是最大的逻辑毛病，和张院士干架那场戏完全就是胡来，正反派说唱脸谱，药价贵药价贵药价为嘛贵？洞悉人性拉倒吧，“谁家没个病人啊”昭然若揭，利用同理心搞场社会宣泄罢了。影像更别提。
,3.5；题材制胜，不无煽情仍是动人，“长的是磨难短的是人生”贫穷是无法医治的病，资本社会里情义无法开出希望的空头支票，底层蝼蚁的微茫呐喊虽无异于蚍蜉撼树，但透过这微光或许还有挣扎的可能；从浑噩到清醒，并无神祇降临，唯有自救自渡，尺度拿捏准确，戏剧层面的现实视野，太需要这样的国产片。
,国产片的闪光之作，当然现实生活依然很残酷。里面最不舒服的地方就是药贩徐峥洗手不干的时候，白血病人对他的道德绑架。如果不是为了赚钱，帮忙搞到药是情份，不帮是本分，干嘛一个两个都好像欠了他们一样。你要死了，就无所谓也搭进去别人的人生？所以全程无泪点，结尾有小感动。徐峥戏真是好。
,《我不是药神》值得完整五星，叙事，表演，节奏，镜头都是年度最佳，唯一的短板可能就是树了正版药厂这个假敌人，但是国产电影嘛，也要理解，不算主动做恶，只能算被动装傻。徐峥真的厉害，小奸大勇，脸上都能看到一点宋康昊的影子了（不是说肥），王传君周一围都很好，这样的电影票房好，让人充满希望
,被导演直接拿剧情糊在了脸上，观感就像是张院长在台上滔滔不绝地介绍德国格列宁。
,看的时候记得带好纸巾[捂脸]我觉得不论这部片拍摄手法如何艺术价值多高，这种题材的电影能够过审就是很大的进步了。韩国能够凭借《熔炉》改变国家的法律，一部好的现实题材的电影的意义可能会远远高于作品本身。希望大家都去支持一下优秀国产片的票房🙏
,好看是料到了，没想到拍得如此朴素、扎实、流畅。文牧野是个实干派导演，他没打算要一部神作，就本本分分讲个好故事。正因如此，它对现实的关怀才显得周到、细心、准确。徐峥奉献了宋康昊级别的演出。
,改编改变了主人公身份，加了戏剧冲突，以此升华主角使其变得崇高，体现情理和法理的二律背反主题。可毛病不少：脱口罩礼赞加夹道欢送，这是什么待遇？有造神嫌疑；特写多，摇镜粗暴，艺术性差，由此剧情显得非常扎眼，易被认为在绑架观众。但演员出色，感情细腻，加上题材缘故，还是给个中评吧。
,看《我不是药神》时的我：😀😃😄😁😆😂😢😭🤭😞😢😢😭😭😍（😍给结尾的周一围） 如果这个暑期档爆且只爆一个片子 我希望并相信会是这部 更希望未来能有更多此类型的电影上映 代表我自己宣布此片提前锁定年度最佳了 
,所有的批评、思考、讨论，都应该建立在这已经是一部勇敢、积极、努力过了的电影，而且成色很不错。看看结出什么样的果，至少得想想这是什么样的土壤。导演的成熟之处，不在于在一部电影里呈现了自己的全部能量，而是呈现了自己的选择，并把选择做到了最好，那就对得起自己了。
,改编自著名的陆勇案，医改前国人对医药问题的漠视，合理求生欲在法律面前的抗争。在还原了事件原型之余，加入了群戏和戏剧张力，落脚于伦理与法律的博弈。尽管弱化了诉讼的过程，但已经构成了对生命的敬畏。黄毛彭浩是宁浩致敬自己《疯狂的赛车》的黄毛耿浩吗？
,我们终于成功学会了韩国某种现实题材类型片讲故事的方式。这个反映现实的片子好看，却又并没有触及什么现实。它给徐峥、周一围包括牧师所设定的若干道德两难命题，流于表面，并不复杂和纠结，至少没揪起我作为一个观众的心。中国观众需要《药神》这样好看的电影，但这样的电影绝不能止于好看而已。【华纳永润】
,非常赞同的一句话—“不能因为题材好，就可以无视其他的都给高分吧”
,显而易见的，并不是一部多么出众的电影，却也是一部值得些许尊重的电影。
,很好的题材和故事原型，可惜处理的太飘了。主线故事不够扎实流畅，人物转变突兀没有说服力，支线乱加戏，过于热衷添设煽情催泪戏码。
,8.5，给五星以资鼓励。每个人都演技在线，演思慧的女演员在暴裂无声里演哑巴的老婆，演得真的很好，心目中的今年国产片前二竟然都有她。
,可以说达到了韩国社会问题片的水准，与其跟《达拉斯买家俱乐部》对比，倒不如跟《辩护人》、《熔炉》对比，相似点更多。当然也有韩国电影一样用力过猛、煽情太过的毛病，比如最后病人自发来到马路边送行。但整体还是让人惊喜，希望这样的电影越来越多。
,非常拧巴的片子，讲了个有价值的现实故事，但每个元素又都不对：最根本的郑筱萸和高额关税两个真靶子，被医药公司和公安局局长给顶锅了；程勇有陆勇的原型，可陆勇本身又早被利益腐蚀掉了；假药骗子张院长活灵活现，生活中这些人又没有得到惩罚……种种红线把这片子拴得死死的，结出一个心酸的怪胎。
,真是动人！完全没想到这么好看，哭成狗了。也是罕见地在影院里没看到有人刷手机。希望徐峥能拿影帝。
,表面说的是药，深层说的是命。药能治病，命却不由自主，这是影片锲入中国现实的关键，也是引发大众共鸣的核心。盛世危言，却让人能看到希望，仅此一点，就足以让人忽略因商业和审查做出的种种妥协。它不完美，但是中国电影应该努力的方向。
,真是一部让人痛苦的电影，看得人不想说话，只想流泪。
,故事很流畅。这个电影非常糟糕的地方在于，只呈现了事实的A面，道德倾向太过明显，把正版药生产厂家塑造成无良商人。事实的B面是，研发一种药物，需要几十年的时间和几十亿美元的研发资金，消耗了无数科研人员半生心血，并且专利只有二十年。如果在二十年内收不回成本，就没有人愿意研发新药物。仿制药对个体有利，但损害的是社会总体利益，以及未来病人的利益。想活着没有错，我们都想活着，但作为一个影响范围很广的电影，没必要把生而为人的艰难，都怪在一个群体头上，这是误导观众。可以类比弗里德曼提出的问题：“老太太交不上暖气费，天然气公司是否应该停止为她供暖？”学生说不应该，因为老太太很可怜，天然气公司不可以这么无情。弗里德曼说应该停，学生问：“那难道就让老太太冻死吗？”弗里德曼回答：“你怪错人了。”
